# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# Server\app\__init__.py: 1
# Server\app\middleware.py: 4
# Server\app\views\admin\account\auth.py: 5
# Server\app\views\admin\account\signup.py: 4
# Server\app\views\admin\apply\extension.py: 3
# Server\app\views\admin\apply\goingout.py: 3
# Server\app\views\admin\apply\stay.py: 3
# Server\app\views\admin\post\faq.py: 1
# Server\app\views\admin\post\notice.py: 1
# Server\app\views\admin\post\preview.py: 1
# Server\app\views\admin\post\rule.py: 1
# Server\app\views\admin\report\bug_report.py: 3
# Server\app\views\admin\report\facility_report.py: 3
# Server\app\views\admin\survey\survey.py: 1
# Server\app\views\mixed\post\faq.py: 4
# Server\app\views\mixed\post\notice.py: 4
# Server\app\views\mixed\post\preview.py: 4
# Server\app\views\mixed\post\rule.py: 4
# Server\app\views\mixed\school_data\meal.py: 4
# Server\app\views\student\account\alteration.py: 4
# Server\app\views\student\account\auth.py: 5
# Server\app\views\student\account\info.py: 3
# Server\app\views\student\account\signup.py: 4
# Server\app\views\student\apply\extension.py: 4
# Server\app\views\student\apply\goingout.py: 1
# Server\app\views\student\apply\stay.py: 3
# Server\app\views\student\report\bug_report.py: 1
# Server\app\views\student\report\facility_report.py: 1
# Server\app\views\student\survey\survey.py: 3
Flask == 0.12.2
# Server\app\views\student\report\facility_report.py: 4
# Server\app\views\student\survey\survey.py: 6
flasgger == 0.8.0

# Server\app\models\__init__.py: 1
mongoengine == 0.13.0

# Server\app\views\admin\apply\extension.py: 1
# Server\app\views\admin\apply\goingout.py: 1
# Server\app\views\admin\apply\stay.py: 1
openpyxl == 2.4.9

# Server\tests\views\admin\auth.py: 5
# Server\tests\views\admin\signup.py: 4
# Server\tests\views\student\account\alteration.py: 5
# Server\tests\views\student\account\auth.py: 5
# Server\tests\views\student\account\info.py: 5
# Server\tests\views\student\account\signup.py: 6
# Server\tests\views\student\apply\extension.py: 6
# Server\tests\views\student\apply\goingout.py: 5
# Server\tests\views\student\apply\stay.py: 6
# Server\tests\views\student\report\bug_report.py: 6
# Server\tests\views\student\report\facility_report.py: 6
papago == 0.1.1

# Server\server.py: 1
# Server\tests\views\admin\auth.py: 2
# Server\tests\views\admin\signup.py: 1
# Server\tests\views\student\account\alteration.py: 2
# Server\tests\views\student\account\auth.py: 2
# Server\tests\views\student\account\info.py: 2
# Server\tests\views\student\account\signup.py: 2
# Server\tests\views\student\apply\extension.py: 3
# Server\tests\views\student\apply\goingout.py: 2
# Server\tests\views\student\apply\stay.py: 3
# Server\tests\views\student\report\bug_report.py: 2
# Server\tests\views\student\report\facility_report.py: 2
unittest2 == 1.1.0
